Assignment,Class,Order,Family,,,
Chilo suppressalis,Insecta,Lepidoptera,Crambidae,,,
Conosia irrorata,Insecta,Diptera,Limoniidae,,,
Hygia opaca,Insecta,Hemiptera,Coreidae,,,
Hemipyrellia ligurriens,Insecta,Diptera,Calliphoridae,,,
Svercacheta siamensis,Insecta,Orthoptera,Gryllidae,,,
Strophosoma fulvicorne,Insecta,Coleoptera,Curculionidae,,,
Agrotis ipsilon,Insecta,Lepidoptera,Noctuidae,,,
Drosophila busckii,Insecta,Diptera,Drosophilidae,,,
Nomophila noctuella,Insecta,Lepidoptera,Crambidae,,,
Sarcophaga albiceps,Insecta,Diptera,Sarcophagidae,,,
Hypera postica,Insecta,Coleoptera,Curculionidae,,,
Laodelphax striatellus,Insecta,Hemiptera,Delphacidae,,,
Scolopocryptops nigrimaculatus,Chilopoda,Scolopendromorpha,Cryptopidae,,,
Velarifictorus ornatus,Insecta,Orthoptera,Gryllidae,,,
Arctosa leopardus,Arachnida,Araneae,Lycosidae,,,
Tetramorium bicarinatum,Insecta,Hymenoptera,Formicidae,,,
Armadillidium vulgare,Malacostraca,Isopoda,Armadillidiidae,,,
Ctenoplusia agnata,Insecta,Lepidoptera,Noctuidae,,,
Orthonama obstipatum,Insecta,Lepidoptera,Geometridae,,,
Ceratophysella communis,Collembola,Poduromorpha,Hypogastruridae,,,
Piezodorus hybneri,Insecta,Hemiptera,Pentatomidae,,,
Aconurella prolixa,Insecta,Hemiptera,Cicadellidae,,,
Bactra lancealana,Insecta,Lepidoptera,Tortricidae,,,
Corythucha marmorata,Insecta,Hemiptera,Tingidae,,,
Geocoris pallidipennis,Insecta,Hemiptera,Geocoridae,,,
Pyrrhocoris sinuaticollis,Insecta,Hemiptera,Pyrrhocoridae,,,
Blattella germanica,Insecta,Blattodea,Blattellidae,,,
Euproctis varians,Insecta,Lepidoptera,Erebidae,,,
Lasius alienus,Insecta,Hymenoptera,Formicidae,,,
Mythimna loreyi,Insecta,Lepidoptera,Noctuidae,,,
Tetrix japonica,Insecta,Orthoptera,Tetrigidae,,,
Monomorium chinense,Insecta,Hymenoptera,Formicidae,,,
Lispe orientalis,Insecta,Diptera,Muscidae,,,
Tanytarsus formosanus,Insecta,Diptera,Chironomidae,,,
Pristomyrmex punctatus,Insecta,Hymenoptera,Formicidae,,,
Degeeriella rufa,Insecta,Phthiraptera,Philopteridae,,,
Bythotrephes longimanus,Branchiopoda,Diplostraca,Cercopagididae,,,
Modicogryllus consobrinus,Insecta,Orthoptera,Gryllidae,,,
Tetragnatha nitens,Arachnida,Araneae,Tetragnathidae,,,
Teleogryllus occipitalis,Insecta,Orthoptera,Gryllidae,,,
Adoretus tenuimaculatus,Insecta,Coleoptera,Scarabaeidae,,,
Haplothrips aculeatus,Insecta,Thysanoptera,Phlaeothripidae,,,
Polypedilum nubifer,Insecta,Diptera,Chironomidae,,,
Sesamia inferens,Insecta,Lepidoptera,Noctuidae,,,
Chironomus circumdatus,Insecta,Diptera,Chironomidae,,,
Dalpada cinctipes,Insecta,Hemiptera,Pentatomidae,,,
Pheidole rabo,Insecta,Hymenoptera,Formicidae,,,
Porcellionides pruinosus,Malacostraca,Isopoda,Porcellionidae,,,
Diplonychus rusticus,Insecta,Hemiptera,Belostomatidae,,,
Tanytarsus unagiseptimus,Insecta,Diptera,Chironomidae,,,
Dasyhelea ludingensis,Insecta,Diptera,Ceratopogonidae,,,
Trigonidium cicindeloides,Insecta,Orthoptera,Trigonidiidae,,,
Bovicola bovis,Insecta,Phthiraptera,Bovicoliidae,,,
Hypena trigonalis,Insecta,Lepidoptera,Erebidae,,,
Goniophyto honshuensis,Insecta,Diptera,Sarcophagidae,,,
Pheidole noda,Insecta,Hymenoptera,Formicidae,,,
Hister simplicisternus,Insecta,Coleoptera,Histeridae,,,
Hyperlaelaps microti,Arachnida,Mesostigmata,Laelapidae,,,
Ischnura senegalensis,Insecta,Odonata,Coenagrionidae,,,
Scatella tenuicosta,Insecta,Diptera,Ephydridae,,,
Elephantomyia tianmushana,Insecta,Diptera,Limoniidae,,,
Scaptomyza pallida,Insecta,Diptera,Drosophilidae,,,
Desmoxytes cervina,Diplopoda,Polydesmida,Paradoxosomatidae,,,
Cicadella viridis,Insecta,Hemiptera,Cicadellidae,,,
Cypridopsis vidua,Ostracoda,Podocopida,Cyprididae,,,
Bradysia nomica,Insecta,Diptera,Sciaridae,,,
Cassida flaveola,Insecta,Coleoptera,Chrysomelidae,,,
Dicrotendipes pelochloris,Insecta,Diptera,Chironomidae,,,
Homidia socia,Collembola,Entomobryomorpha,Entomobryidae,,,
Hysterochelifer tuberculatus,Arachnida,Pseudoscorpiones,Cheliferidae,,,
Polypedilum cultellatum,Insecta,Diptera,Chironomidae,,,
Spilarctia bisecta,Insecta,Lepidoptera,Erebidae,,,
Tarsonemus bilobatus,Arachnida,Trombidiformes,Tarsonemidae,,,
Thrips hawaiiensis,Insecta,Thysanoptera,Thripidae,,,
Chaetocnema aridula,Insecta,Coleoptera,Chrysomelidae,,,
Colasposoma dauricum,Insecta,Coleoptera,Chrysomelidae,,,
Macroscytus japonensis,Insecta,Hemiptera,Cydnidae,,,
Propylea japonica,Insecta,Coleoptera,Coccinellidae,,,
Saccharosydne procerus,Insecta,Hemiptera,Delphacidae,,,
Spoladea recurvalis,Insecta,Lepidoptera,Crambidae,,,
Tapinoma melanocephalum,Insecta,Hymenoptera,Formicidae,,,
Theretra japonica,Insecta,Lepidoptera,Sphingidae,,,
Penthetria japonica,Insecta,Diptera,Pleciidae,,,
Procambarus clarkii,Malacostraca,Decapoda,Cambaridae,,,
Aquarius paludum,Insecta,Hemiptera,Gerridae,,,
Tanytarsus biwatrifurcus,Insecta,Diptera,Chironomidae,,,
Mollicia kampta,Ostracoda,Halocyprida,Halocyprididae,,,
Porcellio laevis,Malacostraca,Isopoda,Porcellionidae,,,
Sogata hakonensis,Insecta,Hemiptera,Delphacidae,,,
Velarifictorus micado,Insecta,Orthoptera,Gryllidae,,,
Xestia c-nigrum,Insecta,Lepidoptera,Noctuidae,,,
Callispa bowringii,Insecta,Coleoptera,Chrysomelidae,,,
Agasicles hygrophila,Insecta,Coleoptera,Chrysomelidae,,,
Ephemerella excrucians,Insecta,Ephemeroptera,Ephemerellidae,,,
Pheidole megacephala,Insecta,Hymenoptera,Formicidae,,,
Anax parthenope,Insecta,Odonata,Aeshnidae,,,
Allognosta vagans,Insecta,Diptera,Stratiomyidae,,,
Odontotermes formosanus,Insecta,Blattodea,Termitidae,,,
Tetragnatha keyserlingi,Arachnida,Araneae,Tetragnathidae,,,
Pelosia muscerda,Insecta,Lepidoptera,Erebidae,,,
Xysticus ephippiatus,Arachnida,Araneae,Thomisidae,,,
Polypedilum sordens,Insecta,Diptera,Chironomidae,,,
Cladotanytarsus vanderwulpi,Insecta,Diptera,Chironomidae,,,
Palaemon modestus,Malacostraca,Decapoda,Palaemonidae,,,
Crematogaster osakensis,Insecta,Hymenoptera,Formicidae,,,
Bagrada hilaris,Insecta,Hemiptera,Pentatomidae,,,
Quadrastichus erythrinae,Insecta,Hymenoptera,Eulophidae,,,
Trochosa aquatica,Arachnida,Araneae,Lycosidae,,,
Atherigona oryzae,Insecta,Diptera,Muscidae,,,
Ptenothrix huangshanensis,Collembola,Symphypleona,Dicyrtomidae,,,
Chironomus samoensis,Insecta,Diptera,Chironomidae,,,
Elbelus tripunctatus,Insecta,Hemiptera,Cicadellidae,,,
Ectropis obliqua,Insecta,Lepidoptera,Geometridae,,,
Polyrhachis illaudata,Insecta,Hymenoptera,Formicidae,,,
Halyomorpha halys,Insecta,Hemiptera,Pentatomidae,,,
Helcystogramma triannulella,Insecta,Lepidoptera,Gelechiidae,,,
Thrips andrewsi,Insecta,Thysanoptera,Thripidae,,,
Acanthocoris sordidus,Insecta,Hemiptera,Coreidae,,,
Pseudozizeeria maha,Insecta,Lepidoptera,Lycaenidae,,,
Parnara ganga,Insecta,Lepidoptera,Hesperiidae,,,
Pirata subpiraticus,Arachnida,Araneae,Lycosidae,,,
Brachydeutera longipes,Insecta,Diptera,Ephydridae,,,
Burmoniscus dasystylus,Malacostraca,Isopoda,Philosciidae,,,
Ectomomyrmex javanus,Insecta,Hymenoptera,Formicidae,,,
Piratula procurva,Arachnida,Araneae,Lycosidae,,,
Apis cerana,Insecta,Hymenoptera,Apidae,,,
Cnaphalocrocis medinalis,Insecta,Lepidoptera,Crambidae,,,
Portunus trituberculatus,Malacostraca,Decapoda,Portunidae,,,
Parasteatoda tepidariorum,Arachnida,Araneae,Theridiidae,,,
Aulacophora indica,Insecta,Coleoptera,Chrysomelidae,,,
Blattodea1,Insecta,Blattodea,Pseudophyllodromiidae,,,
Diptera22,Insecta,Diptera,Ephydridae,,,
Trombidiformes7,Arachnida,Trombidiformes,Stigmaeidae,,,
Trombidiformes10,Arachnida,Trombidiformes,Tarsonemidae,,,
Geophilomorpha1,Chilopoda,Geophilomorpha,Mecistocephalidae,,,
Hymenoptera43,Insecta,Hymenoptera,Pompilidae,,,
Mesostigmata4,Arachnida,Mesostigmata,Phytoseiidae,,,
Diptera54,Insecta,Diptera,Agromyzidae,,,
Isopoda3,Malacostraca,Isopoda,Haploniscidae,,,
Psocoptera1,Insecta,Psocoptera,Amphipsocidae,,,
Diptera36,Insecta,Diptera,Cecidomyiidae,,,
Mesostigmata1,Arachnida,Mesostigmata,Blattisociidae,,,
Trichoptera2,Insecta,Trichoptera,Hydroptilidae,,,
Diptera1,Insecta,Diptera,Ephydridae,,,
Sarcoptiformes1,Arachnida,Sarcoptiformes,Punctoribatidae,,,
Banyallarga1,Insecta,Trichoptera,Calamoceratidae,,,
Indolpium2,Arachnida,Pseudoscorpiones,Olpiidae,,,
Phairichneumon1,Insecta,Hymenoptera,Ichneumonidae,,,
Porcellio3,Malacostraca,Isopoda,Porcellionidae,,,
Smittia1,Insecta,Diptera,Chironomidae,,,
Polydesmus3,Diplopoda,Polydesmida,Polydesmidae,,,
Pterostichus3,Insecta,Coleoptera,Carabidae,,,
Calanus1,Hexanauplia,Calanoida,Calanidae,,,
Cyclocarcina1,Arachnida,Araneae,Nesticidae,,,
Daphnia1,Branchiopoda,Diplostraca,Daphniidae,,,
Oribatula1,Arachnida,Sarcoptiformes,Oribatulidae,,,
Piratula3,Arachnida,Araneae,Lycosidae,,,
Andrena4,Insecta,Hymenoptera,Andrenidae,,,
Opatroides1,Insecta,Coleoptera,Tenebrionidae,,,
Ceriodaphnia1,Branchiopoda,Diplostraca,Daphniidae,,,
Procladius1,Insecta,Diptera,Chironomidae,,,
Scolopendra1,Chilopoda,Scolopendromorpha,Scolopendridae,,,
Argyrodes1,Arachnida,Araneae,Theridiidae,,,
Burmoniscus1,Malacostraca,Isopoda,Philosciidae,,,
Ceratophysella1,Collembola,Poduromorpha,Hypogastruridae,,,
Oribatula2,Arachnida,Sarcoptiformes,Oribatulidae,,,
Neopleustes1,Malacostraca,Amphipoda,Pleustidae,,,
Distatrix1,Insecta,Hymenoptera,Braconidae,,,
Polydesmus2,Diplopoda,Polydesmida,Polydesmidae,,,
Pristomyrmex1,Insecta,Hymenoptera,Formicidae,,,
Anotylus1,Insecta,Coleoptera,Staphylinidae,,,
Eristalinus1,Insecta,Diptera,Syrphidae,,,
Herpetogramma2,Insecta,Lepidoptera,Crambidae,,,
Idiocera1,Insecta,Diptera,Limoniidae,,,
Isotomurus1,Collembola,Entomobryomorpha,Isotomidae,,,
Pterostichus2,Insecta,Coleoptera,Carabidae,,,
Tetramorium8,Insecta,Hymenoptera,Formicidae,,,
Tinodes1,Insecta,Trichoptera,Psychomyiidae,,,
Catocala3,Insecta,Lepidoptera,Erebidae,,,
Euborellia2,Insecta,Dermaptera,Anisolabididae,,,
Euborellia3,Insecta,Dermaptera,Anisolabididae,,,
Habrosyne1,Insecta,Lepidoptera,Drepanidae,,,
Pseudapanteles3,Insecta,Hymenoptera,Braconidae,,,
Asthenotricha1,Insecta,Lepidoptera,Geometridae,,,
Barsine1,Insecta,Lepidoptera,Erebidae,,,
Parasesarma1,Malacostraca,Decapoda,Sesarmidae,,,
Bembidion1,Insecta,Coleoptera,Carabidae,,,
Forcipomyia2,Insecta,Diptera,Ceratopogonidae,,,
Feltiella1,Insecta,Diptera,Cecidomyiidae,,,
Phryganogryllacris1,Insecta,Orthoptera,Gryllacrididae,,,
Kiefferulus2,Insecta,Diptera,Chironomidae,,,
Megachile2,Insecta,Hymenoptera,Megachilidae,,,
Smittia2,Insecta,Diptera,Chironomidae,,,
Pseudacteon1,Insecta,Diptera,Phoridae,,,
Amphelictus1,Insecta,Coleoptera,Cerambycidae,,,
Bombus2,Insecta,Hymenoptera,Apidae,,,
Procladius2,Insecta,Diptera,Chironomidae,,,
Sphaerophoria1,Insecta,Diptera,Syrphidae,,,
Amara4,Insecta,Coleoptera,Carabidae,,,
Drosophila4,Insecta,Diptera,Drosophilidae,,,
Scheloribates1,Arachnida,Sarcoptiformes,Scheloribatidae,,,
Hygrobates1,Arachnida,Trombidiformes,Hygrobatidae,,,
Eudasyphora1,Insecta,Diptera,Muscidae,,,
Sphaeniscus1,Insecta,Diptera,Tephritidae,,,
Nostima2,Insecta,Diptera,Ephydridae,,,
Copidosoma6,Insecta,Hymenoptera,Encyrtidae,,,
Claustropyga1,Insecta,Diptera,Sciaridae,,,
Coenosia1,Insecta,Diptera,Muscidae,,,
Drymeia2,Insecta,Diptera,Muscidae,,,
Hypena1,Insecta,Lepidoptera,Erebidae,,,
Nostima1,Insecta,Diptera,Ephydridae,,,
Anyphaena1,Arachnida,Araneae,Anyphaenidae,,,
Bombus4,Insecta,Hymenoptera,Apidae,,,
Diphya1,Arachnida,Araneae,Tetragnathidae,,,
Drosophila3,Insecta,Diptera,Drosophilidae,,,
Florithrips1,Insecta,Thysanoptera,Thripidae,,,
Tetramorium1,Insecta,Hymenoptera,Formicidae,,,
Forcipata2,Insecta,Hemiptera,Cicadellidae,,,
Elachiptera1,Insecta,Diptera,Chloropidae,,,
Harpalus3,Insecta,Coleoptera,Carabidae,,,
Monochroa1,Insecta,Lepidoptera,Gelechiidae,,,
Aeolothrips1,Insecta,Thysanoptera,Aeolothripidae,,,
Agrypnus2,Insecta,Coleoptera,Elateridae,,,
Andrena3,Insecta,Hymenoptera,Andrenidae,,,
Anomis2,Insecta,Lepidoptera,Erebidae,,,
Bombus3,Insecta,Hymenoptera,Apidae,,,
Chaetocnema1,Insecta,Coleoptera,Chrysomelidae,,,
Cnemoplites1,Insecta,Coleoptera,Cerambycidae,,,
Copidosoma7,Insecta,Hymenoptera,Encyrtidae,,,
Homidia1,Collembola,Entomobryomorpha,Entomobryidae,,,
Homidia5,Collembola,Entomobryomorpha,Entomobryidae,,,
Neoseiulus1,Arachnida,Mesostigmata,Phytoseiidae,,,
Paratanytarsus3,Insecta,Diptera,Chironomidae,,,
Pontellina1,Hexanauplia,Calanoida,Pontellidae,,,
Nylanderia1,Insecta,Hymenoptera,Formicidae,,,
Oxya1,Insecta,Orthoptera,Acrididae,,,
Tetramorium7,Insecta,Hymenoptera,Formicidae,,,
Amara3,Insecta,Coleoptera,Carabidae,,,
Crematogaster3,Insecta,Hymenoptera,Formicidae,,,
Drosophila1,Insecta,Diptera,Drosophilidae,,,
Lispocephala1,Insecta,Diptera,Muscidae,,,
Pieris1,Insecta,Lepidoptera,Pieridae,,,
Tetramorium4,Insecta,Hymenoptera,Formicidae,,,
Tetramorium6,Insecta,Hymenoptera,Formicidae,,,
Brachyponera1,Insecta,Hymenoptera,Formicidae,,,
Odontomachus1,Insecta,Hymenoptera,Formicidae,,,
Austrocarabodes1,Arachnida,Sarcoptiformes,Carabodidae,,,
Copidosoma3,Insecta,Hymenoptera,Encyrtidae,,,
Copidosoma2,Insecta,Hymenoptera,Encyrtidae,,,
Euproctis1,Insecta,Lepidoptera,Erebidae,,,
Penthaleus1,Arachnida,Trombidiformes,Penthaleidae,,,
Penthaleus2,Arachnida,Trombidiformes,Penthaleidae,,,
Piratula2,Arachnida,Araneae,Lycosidae,,,
Gnaphosa1,Arachnida,Araneae,Gnaphosidae,,,
Gnaphosa2,Arachnida,Araneae,Gnaphosidae,,,
Athetis1,Insecta,Lepidoptera,Noctuidae,,,
Indolpium1,Arachnida,Pseudoscorpiones,Olpiidae,,,
Pseudapanteles1,Insecta,Hymenoptera,Braconidae,,,
Dichromodes1,Insecta,Lepidoptera,Geometridae,,,
