pond_code,species,prey_no,scaled.breadth,invasion
ZJJ_site157,Fejervarya_multistriata,20,0.3824 ,Y
ZJJ_site157,Pelophylax_nigromaculatus,11,0.2781 ,Y
ZJJ_site163,Fejervarya_multistriata,17,0.2072 ,N
ZJJ_site163,Microhyla_fissipes,13,0.1935 ,N
ZJJ_site159,Fejervarya_multistriata,20,0.5227 ,Y
ZJJ_site159,Microhyla_fissipes,8,0.2614 ,Y
CZ_site005,Fejervarya_multistriata,11,0.3182 ,N
CZ_site005,Rana_zhenhaiensis,5,0.2333 ,N
DS_site018,Bufo_gargarizans,8,0.1480 ,Y
DS_site018,Fejervarya_multistriata,23,0.1801 ,Y
FD_site047,Fejervarya_multistriata,25,0.3240 ,Y
FD_site047,Microhyla_fissipes,5,0.1578 ,Y
FD_site047,Pelophylax_nigromaculatus,5,0.1621 ,Y
FD_site049,Fejervarya_multistriata,12,0.2565 ,N
FD_site049,Microhyla_fissipes,3,0.0000 ,N
FD_site049,Pelophylax_nigromaculatus,3,0.1026 ,N
FD_site053,Fejervarya_multistriata,10,0.2095 ,Y
FD_site053,Pelophylax_nigromaculatus,13,0.3002 ,Y
FD_site053,Pelophylax_plancyi,10,0.1801 ,Y
LH_site068,Fejervarya_multistriata,13,0.2681 ,Y
LH_site068,Lithobates_catesbeianus,10,0.1812 ,Y
LH_site068,Microhyla_fissipes,12,0.2360 ,Y
LH_site073,Fejervarya_multistriata,10,0.1697 ,Y
LH_site073,Pelophylax_nigromaculatus,13,0.1795 ,Y
LH_site076,Fejervarya_multistriata,18,0.4134 ,Y
LH_site076,Lithobates_catesbeianus,13,0.2953 ,Y
LH_site076,Microhyla_fissipes,6,0.1392 ,Y
LH_site067,Fejervarya_multistriata,9,0.0940 ,Y
LH_site067,Microhyla_fissipes,8,0.0925 ,Y
LH_site067,Pelophylax_plancyi,3,0.1015 ,Y
LH_site074,Fejervarya_multistriata,15,0.2366 ,Y
LH_site074,Lithobates_catesbeianus,4,0.0371 ,Y
LH_site074,Pelophylax_nigromaculatus,14,0.2184 ,Y
LH_site074,Pelophylax_plancyi,17,0.2493 ,Y
MY_site080,Fejervarya_multistriata,9,0.2593 ,N
MY_site080,Pelophylax_nigromaculatus,7,0.2381 ,N
QS_site102,Bufo_gargarizans,4,0.2222 ,N
QS_site102,Fejervarya_multistriata,14,0.3810 ,N
QS_site099,Bufo_gargarizans,8,0.2407 ,N
QS_site099,Fejervarya_multistriata,22,0.3939 ,N
QS_site100,Bufo_gargarizans,9,0.2424 ,Y
QS_site100,Fejervarya_multistriata,14,0.2857 ,Y
TH_site111,Fejervarya_multistriata,11,0.1679 ,N
TH_site111,Pelophylax_nigromaculatus,5,0.1477 ,N
TH_site111,Pelophylax_plancyi,2,0.0923 ,N
TH_site108,Fejervarya_multistriata,79,0.2622 ,Y
TH_site108,Pelophylax_nigromaculatus,13,0.1723 ,Y
XCT_site126,Bufo_gargarizans,10,0.1555 ,Y
XCT_site126,Fejervarya_multistriata,32,0.5143 ,Y
XCT_site126,Lithobates_catesbeianus,7,0.1136 ,Y
XCT_site126,Microhyla_fissipes,18,0.2836 ,Y
XCT_site126,Pelophylax_plancyi,14,0.1955 ,Y
XS_site128,Fejervarya_multistriata,16,0.3324 ,Y
XS_site128,Lithobates_catesbeianus,14,0.3134 ,Y
XS_site128,Microhyla_fissipes,17,0.3680 ,Y
XZ_site124,Fejervarya_multistriata,27,0.2606 ,N
XZ_site124,Microhyla_fissipes,16,0.2199 ,N
XZ_site120,Fejervarya_multistriata,40,0.3652 ,N
XZ_site120,Microhyla_fissipes,15,0.2361 ,N
XZ_site122,Fejervarya_multistriata,27,0.1787 ,N
XZ_site122,Microhyla_fissipes,13,0.1547 ,N
XZ_site121,Fejervarya_multistriata,32,0.2544 ,Y
XZ_site121,Microhyla_fissipes,25,0.2344 ,Y
XZ_site119,Fejervarya_multistriata,39,0.2728 ,Y
XZ_site119,Lithobates_catesbeianus,44,0.2977 ,Y
XZ_site119,Pelophylax_nigromaculatus,14,0.1220 ,Y
DS_site016,Fejervarya_multistriata,14,0.4766 ,Y
DS_site016,Lithobates_catesbeianus,11,0.4001 ,Y
DS_site016,Microhyla_fissipes,5,0.0764 ,Y
DS_site022,Fejervarya_multistriata,13,0.4108 ,Y
DS_site022,Microhyla_fissipes,10,0.3084 ,Y
DS_site022,Rana_zhenhaiensis,13,0.4111 ,Y
DS_site020,Bufo_gargarizans,18,0.3963 ,Y
DS_site020,Fejervarya_multistriata,23,0.4477 ,Y
DS_site020,Hylarana_latouchii,7,0.1349 ,Y
DS_site020,Microhyla_fissipes,5,0.0505 ,Y
DS_site033,Bufo_gargarizans,13,0.4115 ,Y
DS_site033,Fejervarya_multistriata,15,0.4931 ,Y
DS_site033,Pelophylax_nigromaculatus,9,0.2571 ,Y
DS_site033,Rana_zhenhaiensis,6,0.1072 ,Y
DS_site029,Bufo_gargarizans,5,0.1919 ,Y
DS_site029,Fejervarya_multistriata,6,0.2499 ,Y
DS_site029,Lithobates_catesbeianus,16,0.6971 ,Y
DS_site029,Rana_zhenhaiensis,3,0.0000 ,Y
DS_site021,Bufo_gargarizans,17,0.6324 ,Y
DS_site021,Fejervarya_multistriata,10,0.3309 ,Y
DS_site021,Lithobates_catesbeianus,8,0.2331 ,Y
DS_site032,Bufo_gargarizans,9,0.2370 ,Y
DS_site032,Fejervarya_multistriata,22,0.4867 ,Y
DS_site032,Lithobates_catesbeianus,4,0.0899 ,Y
DS_site032,Microhyla_fissipes,6,0.1350 ,Y
DS_site032,Rana_zhenhaiensis,4,0.1053 ,Y
DS_site037,Bufo_gargarizans,7,0.2661 ,N
DS_site037,Fejervarya_multistriata,9,0.3453 ,N
DS_site037,Rana_zhenhaiensis,9,0.3358 ,N
DS_site019,Bufo_gargarizans,4,0.2250 ,Y
DS_site019,Fejervarya_multistriata,11,0.6545 ,Y
DS_site031,Bufo_gargarizans,11,0.4494 ,Y
DS_site031,Fejervarya_multistriata,15,0.5959 ,Y
DS_site031,Lithobates_catesbeianus(juv),3,NA,Y
DS_site024,Bufo_gargarizans,5,0.2644 ,N
DS_site024,Fejervarya_multistriata,11,0.5721 ,N
DS_site024,Microhyla_fissipes,6,0.2261 ,N
ZJJ_site165,Bufo_gargarizans,20,0.4193 ,N
ZJJ_site165,Fejervarya_multistriata,15,0.3374 ,N
ZJJ_site165,Hylarana_latouchii,8,0.1884 ,N
ZJJ_site165,Microhyla_fissipes,5,0.0786 ,N
XS_site129,Bufo_gargarizans,3,0.0000 ,N
XS_site129,Fejervarya_multistriata,17,1.0000 ,N
XS_site130,Fejervarya_multistriata,15,0.4000 ,Y
XS_site130,Microhyla_fissipes,6,0.2500 ,Y
ZSM_site151,Bufo_gargarizans,14,NA,N
ZSM_site151,Fejervarya_multistriata,16,NA,N
ZSM_site151,Microhyla_fissipes,23,NA,N
ZSM_site144,Fejervarya_multistriata,3,NA,Y
ZSM_site144,Lithobates_catesbeianus,4,NA,Y
ZSM_site144,Polypedates_megacephalus,2,NA,Y
ZSM_site144,Rana_zhenhaiensis,3,NA,Y
ZSM_site149,Fejervarya_multistriata,9,NA,Y
ZSM_site149,Lithobates_catesbeianus,5,NA,Y
ZSM_site149,Pelophylax_nigromaculatus,3,NA,Y
ZSM_site149,Polypedates_megacephalus,4,NA,Y
ZSM_site150,Bufo_gargarizans,7,NA,Y
ZSM_site150,Fejervarya_multistriata,5,NA,Y
ZSM_site150,Polypedates_megacephalus,1,NA,Y
ZJJ_site164,Bufo_gargarizans,8,0.2630 ,N
ZJJ_site164,Fejervarya_multistriata,9,0.3032 ,N
ZJJ_site164,Hyla_chinensis,9,0.2659 ,N
ZJJ_site164,Pelophylax_nigromaculatus,4,0.1286 ,N
ZJJ_site164,Rana_zhenhaiensis,4,0.1392 ,N
LH_site069,Fejervarya_multistriata,5,0.3967 ,Y
LH_site069,Microhyla_fissipes,7,0.6112 ,Y
LH_site069,Rana_zhenhaiensis,2,0.0940 ,Y
LH_site071,Fejervarya_multistriata,8,0.3744 ,Y
LH_site071,Lithobates_catesbeianus,4,0.1630 ,Y
LH_site071,Pelophylax_nigromaculatus,8,0.3451 ,Y
LH_site063,Microhyla_fissipes,7,0.5714 ,N
LH_site063,Rana_zhenhaiensis,3,0.2667 ,N
YS_site137,Fejervarya_multistriata,5,0.0000 ,N
YS_site137,Rana_zhenhaiensis,6,0.0000 ,N
XZ_site118,Fejervarya_multistriata,3,0.0000 ,N
XZ_site118,Pelophylax_nigromaculatus,4,0.0000 ,N
XCT_site127,Bufo_gargarizans,10,0.5909 ,N
XCT_site127,Rana_zhenhaiensis,8,0.4432 ,N
QS_site097,Bufo_gargarizans,6,0.0985 ,N
QS_site097,Fejervarya_multistriata,12,0.6647 ,N
QS_site097,Rana_zhenhaiensis,10,0.5166 ,N
QS_site101,Bufo_gargarizans,14,0.4208 ,N
QS_site101,Fejervarya_multistriata,6,0.2582 ,N
QS_site101,Rana_zhenhaiensis,4,0.1723 ,N
DYS_site014,Bufo_gargarizans,3,0.0000 ,N
DYS_site014,Fejervarya_multistriata,9,1.0000 ,N
JP_site056,Bufo_gargarizans,5,0.2029 ,N
JP_site056,Fejervarya_multistriata,9,0.4350 ,N
JP_site056,Rana_zhenhaiensis,5,0.2633 ,N
SJ_site106,Bufo_gargarizans,6,1.0000 ,N
SJ_site106,Fejervarya_multistriata,2,0.0000 ,N
ZJJ_site167,Bufo_gargarizans,12,0.4071 ,N
ZJJ_site167,Fejervarya_multistriata,16,0.7125 ,N
SS_site103,Bufo_gargarizans,8,0.0858 ,N
SS_site103,Fejervarya_multistriata,18,0.0926 ,N
SS_site104,Bufo_gargarizans,29,0.2996 ,N
SS_site104,Fejervarya_multistriata,9,0.1270 ,N
SS_site104,Rana_zhenhaiensis,5,0.0735 ,N
GQ_site054,Bufo_gargarizans,13,0.3524 ,N
GQ_site054,Fejervarya_multistriata,17,0.4235 ,N
LJZ_site077,Bufo_gargarizans,11,0.1449 ,N
LJZ_site077,Fejervarya_multistriata,29,0.3157 ,N
LJZ_site077,Pelophylax_plancyi,13,0.1478 ,N
JT_site060,Bufo_gargarizans,17,0.1538 ,N
JT_site060,Fejervarya_multistriata,6,0.0799 ,N
JT_site060,Pelophylax_nigromaculatus,2,0.0282 ,N
JT_site060,Pelophylax_plancyi,14,0.1455 ,N
JT_site060,Rana_zhenhaiensis,13,0.1872 ,N
JT_site058,Bufo_gargarizans,4,0.0755 ,N
JT_site058,Fejervarya_multistriata,15,0.1843 ,N
JT_site058,Pelophylax_nigromaculatus,5,0.0762 ,N
JT_site058,Rana_zhenhaiensis,24,0.2186 ,N
CZ_site142,Bufo_gargarizans,10,0.1234 ,N
CZ_site142,Fejervarya_multistriata,18,0.2088 ,N
CZ_site142,Pelophylax_nigromaculatus,13,0.1165 ,N
CZ_site142,Rana_zhenhaiensis,9,0.1174 ,N
