"MDS1","MDS2","MDS3","Sample_ID","site_sp","species"
-0.1886797413973591,0.09315693952702993,0.07951277841331282,"ZJJ_site157_Fejervarya multistriata","ZJJ_site157_Fejervarya multistriata","Fejervarya_multistriata"
-0.2094288769175397,0.08207935773371187,-0.01334936596091017,"ZJJ_site157_Pelophylax nigromaculatus","ZJJ_site157_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.23720650725991055,-0.023915996028497134,-0.18729520233910124,"ZJJ_site163_Microhyla fissipes","ZJJ_site163_Microhyla fissipes","Microhyla_fissipes"
-0.1933367408761702,-0.20932978092847151,-0.12950544316935753,"ZJJ_site163_Fejervarya multistriata","ZJJ_site163_Fejervarya multistriata","Fejervarya_multistriata"
-0.018722816619174062,0.1575717649061119,0.09724505331510623,"ZJJ_site159_Fejervarya multistriata","ZJJ_site159_Fejervarya multistriata","Fejervarya_multistriata"
-0.06781707619640996,0.15931301175586193,0.19322102601746605,"ZJJ_site159_Microhyla fissipes","ZJJ_site159_Microhyla fissipes","Microhyla_fissipes"
-0.02189664426576607,-0.14404914019375528,0.04548271343099239,"CZ_site005_Fejervarya multistriata","CZ_site005_Fejervarya multistriata","Fejervarya_multistriata"
-0.540046060391123,-0.1430861134837312,-0.12398759295176688,"CZ_site005_Rana zhenhaiensis","CZ_site005_Rana zhenhaiensis","Rana_zhenhaiensis"
-0.032727051895421494,-0.14712386213652995,0.08233876302430425,"DS_site018_Bufo gargarizans","DS_site018_Bufo gargarizans","Bufo_gargarizans"
-0.08781762921503583,-0.08355599534710473,0.04137809385985026,"DS_site018_Fejervarya multistriata","DS_site018_Fejervarya multistriata","Fejervarya_multistriata"
-0.034368610346229934,0.02969259955278441,0.0153058402358017,"FD_site047_Fejervarya multistriata","FD_site047_Fejervarya multistriata","Fejervarya_multistriata"
-0.2985267557376031,0.17073301743745278,-0.14045869214550122,"FD_site047_Microhyla fissipes","FD_site047_Microhyla fissipes","Microhyla_fissipes"
-0.41008345825772885,0.09664962807898322,-0.11514212657155931,"FD_site047_Pelophylax nigromaculatus","FD_site047_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.07578451687534447,0.06664247215263279,0.09914209798546576,"FD_site049_Fejervarya multistriata","FD_site049_Fejervarya multistriata","Fejervarya_multistriata"
-0.07083369938092147,5.856049077097884e-5,0.3760331487499923,"FD_site049_Pelophylax nigromaculatus","FD_site049_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
0.16744608547567805,-0.062242536647023894,-0.15872506932799854,"FD_site049_Microhyla fissipes","FD_site049_Microhyla fissipes","Microhyla_fissipes"
-0.1794722306904485,-0.00753474584915793,-0.11734071375667603,"FD_site053_Fejervarya multistriata","FD_site053_Fejervarya multistriata","Fejervarya_multistriata"
-0.2348129276893958,-0.08545716586801974,-0.15979921543938108,"FD_site053_Pelophylax nigromaculatus","FD_site053_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.2532211358711163,-0.22589635756736118,0.032847785901550165,"FD_site053_Pelophylax plancyi","FD_site053_Pelophylax plancyi","Pelophylax_plancyi"
-0.13754032619031892,0.035859943776889516,-0.06925519251761265,"LH_site068_Fejervarya multistriata","LH_site068_Fejervarya multistriata","Fejervarya_multistriata"
-0.11831317116865572,0.0551737620768699,-0.0835824923594033,"LH_site068_Microhyla fissipes","LH_site068_Microhyla fissipes","Microhyla_fissipes"
-0.03274605634146873,0.0763012057720498,0.10710012610485573,"LH_site068_Lithobates catesbeianus","LH_site068_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.2915725104237433,-0.07149938594453756,-0.002072123342906361,"LH_site073_Fejervarya multistriata","LH_site073_Fejervarya multistriata","Fejervarya_multistriata"
-0.060229432007529046,0.11400887194526707,0.12096836097083581,"LH_site073_Pelophylax nigromaculatus","LH_site073_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.14430151351985251,0.1514523147189211,0.11362533554943843,"LH_site076_Lithobates catesbeianus","LH_site076_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.16415728930891438,0.11096339173720719,0.07152913193934285,"LH_site076_Fejervarya multistriata","LH_site076_Fejervarya multistriata","Fejervarya_multistriata"
-0.32317575404193283,0.06632830367991552,0.06903247256492781,"LH_site076_Microhyla fissipes","LH_site076_Microhyla fissipes","Microhyla_fissipes"
-0.02402522301755788,0.12743392884922122,0.08455875559348502,"LH_site067_Fejervarya multistriata","LH_site067_Fejervarya multistriata","Fejervarya_multistriata"
-0.24142437615817,0.03391335493769304,0.14057832933670833,"LH_site067_Microhyla fissipes","LH_site067_Microhyla fissipes","Microhyla_fissipes"
-0.22505669294051905,0.11817179056128113,0.27688931993121974,"LH_site067_Pelophylax plancyi","LH_site067_Pelophylax plancyi","Pelophylax_plancyi"
-0.21535433048263214,0.009252765718219178,0.08197482246273174,"LH_site074_Fejervarya multistriata","LH_site074_Fejervarya multistriata","Fejervarya_multistriata"
-0.2533244277505552,-0.03134781765383137,0.21691760738061144,"LH_site074_Pelophylax plancyi","LH_site074_Pelophylax plancyi","Pelophylax_plancyi"
-0.009821523445093558,-0.11828115551740397,0.10941557619709288,"LH_site074_Pelophylax nigromaculatus","LH_site074_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.2647198043960469,-0.1492743591402179,-0.06998090683260522,"LH_site074_Lithobates catesbeianus","LH_site074_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.07118421623777253,-0.14692229246464003,0.06085396259734651,"MY_site080_Fejervarya multistriata","MY_site080_Fejervarya multistriata","Fejervarya_multistriata"
-0.059843737293762356,-0.12898905762101479,-0.012330956559770507,"MY_site080_Pelophylax nigromaculatus","MY_site080_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.045569142242726374,-0.17771606485220393,-0.11069174344402527,"QS_site102_Fejervarya multistriata","QS_site102_Fejervarya multistriata","Fejervarya_multistriata"
0.09001183934219005,-0.11176829865739839,0.015555634233656945,"QS_site102_Bufo gargarizans","QS_site102_Bufo gargarizans","Bufo_gargarizans"
-0.10537790726015592,-0.10143198747067728,-0.031527980817342406,"QS_site099_Fejervarya multistriata","QS_site099_Fejervarya multistriata","Fejervarya_multistriata"
0.04646258996741248,-0.11708341137776584,-0.00502351399620397,"QS_site099_Bufo gargarizans","QS_site099_Bufo gargarizans","Bufo_gargarizans"
-0.07988495991418454,-0.09615995507180286,0.10451798267146976,"QS_site100_Fejervarya multistriata","QS_site100_Fejervarya multistriata","Fejervarya_multistriata"
-0.024454300445376043,-0.11304079770530666,0.04375276657378994,"QS_site100_Bufo gargarizans","QS_site100_Bufo gargarizans","Bufo_gargarizans"
0.05444300551741682,-0.032101082648819466,-0.18594000459498508,"TH_site111_Fejervarya multistriata","TH_site111_Fejervarya multistriata","Fejervarya_multistriata"
-0.34831092139741837,0.3199846132709478,-0.20945288056743167,"TH_site111_Pelophylax plancyi","TH_site111_Pelophylax plancyi","Pelophylax_plancyi"
-0.14667362024572328,0.2415095081684482,-0.05225328999359746,"TH_site111_Pelophylax nigromaculatus","TH_site111_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.10285346021774511,0.0638270403632261,-0.03374313790524768,"TH_site108_Fejervarya multistriata","TH_site108_Fejervarya multistriata","Fejervarya_multistriata"
0.1454233630938064,0.03253746949674432,-0.022793782234759058,"TH_site108_Pelophylax nigromaculatus","TH_site108_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.0067054874515938175,0.05146479109585311,-0.004339377056351762,"XCT_site126_Fejervarya multistriata","XCT_site126_Fejervarya multistriata","Fejervarya_multistriata"
-0.07124160461692135,-0.05066034719686524,0.06534315572095206,"XCT_site126_Pelophylax plancyi","XCT_site126_Pelophylax plancyi","Pelophylax_plancyi"
0.08255918523194287,0.11570353493651221,-0.05634508129732956,"XCT_site126_Microhyla fissipes","XCT_site126_Microhyla fissipes","Microhyla_fissipes"
0.07361690008054611,0.06796076677473732,-0.006148720345234399,"XCT_site126_Bufo gargarizans","XCT_site126_Bufo gargarizans","Bufo_gargarizans"
0.15898024741372765,0.06417864327004355,-0.07543016747204125,"XCT_site126_Lithobates catesbeianus","XCT_site126_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.14183867407426798,-0.06488565277381132,-0.07887390841114501,"XS_site128_Fejervarya multistriata","XS_site128_Fejervarya multistriata","Fejervarya_multistriata"
0.018958297256146756,-0.1276637635688837,-0.0354324955182854,"XS_site128_Microhyla fissipes","XS_site128_Microhyla fissipes","Microhyla_fissipes"
0.06196149093676103,-0.13938223527662966,-0.13165727770017976,"XS_site128_Lithobates catesbeianus","XS_site128_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.041651319748521376,-0.0726548793401038,-0.11574871828458376,"XZ_site124_Microhyla fissipes","XZ_site124_Microhyla fissipes","Microhyla_fissipes"
-0.10308193712189326,0.046460521975177735,-0.16292423577792123,"XZ_site124_Fejervarya multistriata","XZ_site124_Fejervarya multistriata","Fejervarya_multistriata"
-0.08184867408457328,-2.9917634977386803e-4,0.029939588619158866,"XZ_site120_Microhyla fissipes","XZ_site120_Microhyla fissipes","Microhyla_fissipes"
-0.13293644547741396,0.022426354494548252,-0.15471767962486543,"XZ_site120_Fejervarya multistriata","XZ_site120_Fejervarya multistriata","Fejervarya_multistriata"
0.010188247576604161,-0.12359210056765818,-0.1379706385729899,"XZ_site122_Fejervarya multistriata","XZ_site122_Fejervarya multistriata","Fejervarya_multistriata"
-0.18160784710242922,-0.02858964204632714,-0.07618518627513134,"XZ_site122_Microhyla fissipes","XZ_site122_Microhyla fissipes","Microhyla_fissipes"
-0.13903951479962903,-0.07619936554550341,-0.1063676524975997,"XZ_site121_Fejervarya multistriata","XZ_site121_Fejervarya multistriata","Fejervarya_multistriata"
-0.10387656047741887,0.0026521502350855086,-0.11757590869265297,"XZ_site121_Microhyla fissipes","XZ_site121_Microhyla fissipes","Microhyla_fissipes"
-0.09481808256261931,-0.09442010862293772,0.001023504971007844,"XZ_site119_Fejervarya multistriata","XZ_site119_Fejervarya multistriata","Fejervarya_multistriata"
-0.027015674081056977,-0.1729315312534063,0.007534257587297821,"XZ_site119_Pelophylax nigromaculatus","XZ_site119_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
-0.05387359113607944,-0.10947353837149787,-0.007716634319343982,"XZ_site119_Lithobates catesbeianus","XZ_site119_Lithobates catesbeianus","Lithobates_catesbeianus"
0.027808876160278734,-0.03814755730267182,0.07714488918794357,"DS_site016_Fejervarya multistriata","DS_site016_Fejervarya multistriata","Fejervarya_multistriata"
0.0677877783303366,0.007185906792205306,0.07053937207233352,"DS_site016_Microhyla fissipes","DS_site016_Microhyla fissipes","Microhyla_fissipes"
0.07209961941533566,-0.02652405943780899,0.03776518552250336,"DS_site016_Lithobates catesbeianus","DS_site016_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.015347214762979676,-0.09429868005076358,0.02116150924534244,"DS_site022_Fejervarya multistriata","DS_site022_Fejervarya multistriata","Fejervarya_multistriata"
0.06051353269722591,0.039180473633101835,0.08703743681498484,"DS_site022_Microhyla fissipes","DS_site022_Microhyla fissipes","Microhyla_fissipes"
-0.014490103868306512,0.1006433902154947,-0.06855820314432047,"DS_site022_Rana zhenhaiensis","DS_site022_Rana zhenhaiensis","Rana_zhenhaiensis"
0.03791006145996883,-0.041231837030702836,-0.11273110019885958,"DS_site020_Fejervarya multistriata","DS_site020_Fejervarya multistriata","Fejervarya_multistriata"
0.054690888856164965,-0.05107249465141882,-0.03749915622789512,"DS_site020_Bufo gargarizans","DS_site020_Bufo gargarizans","Bufo_gargarizans"
0.16437734355618006,0.017272423909066584,-0.006511293444136234,"DS_site020_Hylarana latouchii","DS_site020_Hylarana latouchii","Hylarana_latouchii"
-0.12583671357120174,-0.04795135177574323,-0.19239613973049538,"DS_site020_Microhyla fissipes","DS_site020_Microhyla fissipes","Microhyla_fissipes"
0.05748653947441617,-0.030566082839466276,0.008312005281249289,"DS_site033_Bufo gargarizans","DS_site033_Bufo gargarizans","Bufo_gargarizans"
0.0373029625787411,-0.033866538792274734,0.00961664610603958,"DS_site033_Fejervarya multistriata","DS_site033_Fejervarya multistriata","Fejervarya_multistriata"
0.09418148084732712,-0.01919068465754922,0.028939368264991,"DS_site033_Pelophylax nigromaculatus","DS_site033_Pelophylax nigromaculatus","Pelophylax_nigromaculatus"
0.08635773096271948,-0.118991370093666,0.034964245179842764,"DS_site033_Rana zhenhaiensis","DS_site033_Rana zhenhaiensis","Rana_zhenhaiensis"
0.06487808524802048,-0.05780070952164382,0.01526084186778274,"DS_site029_Lithobates catesbeianus","DS_site029_Lithobates catesbeianus","Lithobates_catesbeianus"
0.12688987583071396,-0.053453407413794306,-0.05367232474039147,"DS_site029_Fejervarya multistriata","DS_site029_Fejervarya multistriata","Fejervarya_multistriata"
0.08901785255879797,-0.02947870538471456,0.03701225027126585,"DS_site029_Rana zhenhaiensis","DS_site029_Rana zhenhaiensis","Rana_zhenhaiensis"
0.09473876429097253,-0.0627661253800554,0.010244251151613122,"DS_site029_Bufo gargarizans","DS_site029_Bufo gargarizans","Bufo_gargarizans"
0.07035456477947352,-0.06816228243809161,0.01208806328448224,"DS_site021_Bufo gargarizans","DS_site021_Bufo gargarizans","Bufo_gargarizans"
0.04882584307726578,-0.042039405783064324,0.03922126774295946,"DS_site021_Fejervarya multistriata","DS_site021_Fejervarya multistriata","Fejervarya_multistriata"
0.08009614812765656,-0.0896866996038182,-0.03371374094625322,"DS_site021_Lithobates catesbeianus","DS_site021_Lithobates catesbeianus","Lithobates_catesbeianus"
-0.02421746548933688,-0.08123173795909681,0.07990436811286511,"DS_site032_Fejervarya multistriata","DS_site032_Fejervarya multistriata","Fejervarya_multistriata"
0.06650937625384637,-0.03424647055810467,0.09342435994675984,"DS_site032_Rana zhenhaiensis","DS_site032_Rana zhenhaiensis","Rana_zhenhaiensis"
